=== Mahjong Replay [Episode 4250] (Retrain) ===
Time: 20251214-112040 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
