=== Mahjong Replay [Episode 729] (Retrain) ===
Time: 20251213-163218 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['2万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['2万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['2万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['2万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '东', '西'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '东', '西'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '东', '西'] | Melds: []
   A1: ['5万', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '东', '西'] | Melds: []
   A1: ['5万', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '3索', '6索', '7索', '南', '西', '中'] | Melds: []
   A3: ['2万', '4万', '8万', '1筒', '8筒', '3索', '6索', '8索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '6筒', '9筒', '5索', '东', '西'] | Melds: []
