=== Mahjong Replay [Episode 9081] (Retrain) ===
Time: 20251214-124610 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '9索', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '9索', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
👉 A3: ['1万', '5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
👉 A3: ['1万', '5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
   A3: ['5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
   A3: ['5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
   A3: ['5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '8筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
   A3: ['5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
   A3: ['5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
   A3: ['5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
👉 A3: ['5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '东', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
👉 A3: ['5万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '东', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
   A3: ['5万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '东', '西', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
   A3: ['5万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '东', '西', '中'] | Melds: []

--- Step 018 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
👉 A3: ['5万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '4索', '9索', '东', '西', '中'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '4筒', '5筒', '7筒', '2索', '5索', '9索', '发'] | Melds: []
👉 A3: ['5万', '8万', '5筒', '1索', '3索', '4索', '4索', '9索', '东', '西', '中'] | Melds: [('PON', '2索')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '1筒', '2筒', '1索', '5索', '6索', '8索', '北', '发', '白'] | Melds: []
