=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251214-111147 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '8筒', '2索', '3索', '东', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '6筒', '8筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '2索', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '8筒', '2索', '3索', '东', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '6筒', '8筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '2索', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北'] | Melds: []
👉 A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '6筒', '8筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '2索', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北'] | Melds: []
👉 A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '6筒', '8筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '2索', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '8筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '2索', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '8筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '2索', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '2索', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '2索', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: []
   A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['9万', '3筒', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: []
   A1: ['3万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['9万', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '2筒', '3筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['9万', '3筒', '3筒', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
