=== Mahjong Replay [Episode 1100] ===
Time: 20251211-154810 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '9万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '6万', '8万', '2筒', '6筒', '1索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '9筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '7万', '7万', '9万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '6万', '8万', '2筒', '6筒', '1索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '9筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '6万', '6万', '8万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '9筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '6万', '6万', '8万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '9筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '6万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '9筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '6万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '9筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '6万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '6万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '6万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '6万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '6万', '6万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '6万', '6万', '2筒', '6筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '4筒', '5筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '6万', '2筒', '6筒', '4索', '7索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '5筒', '7筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '6万', '2筒', '6筒', '4索', '7索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '5筒', '7筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '6万', '2筒', '6筒', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '5筒', '7筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '4索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '6万', '2筒', '6筒', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '5筒', '7筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '9万', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '4索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '6万', '2筒', '6筒', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '5筒', '7筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '9筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '4索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '6万', '2筒', '6筒', '4索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '5筒', '7筒', '9筒', '1索', '2索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '4筒', '9筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '7万', '2筒', '4筒', '2索', '4索', '6索', '8索', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '6万', '6万', '2筒', '6筒', '4索', '5索', '7索', '9索', '东', '北'] | Melds: []
