=== Mahjong Replay [Episode 2550] (Retrain) ===
Time: 20251214-171236 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '北', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '6万', '1索', '2索', '3索', '4索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '4筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '北', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '6万', '1索', '2索', '3索', '4索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '4筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: []
👉 A1: ['1万', '1万', '5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '4索', '北', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '6万', '1索', '2索', '3索', '4索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '4筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: []
👉 A1: ['1万', '1万', '5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '4索', '北', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '6万', '1索', '2索', '3索', '4索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '4筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '4索', '北'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '6万', '6万', '4筒', '1索', '2索', '3索', '4索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '4筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '4索', '北'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '6万', '6万', '4筒', '1索', '2索', '3索', '4索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '4筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '4索', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '6万', '4筒', '1索', '3索', '4索', '6索', '8索', '发'] | Melds: []
👉 A3: ['1万', '7万', '4筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '4索', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '6万', '4筒', '1索', '3索', '4索', '6索', '8索', '发'] | Melds: []
👉 A3: ['1万', '7万', '4筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: []
👉 A1: ['1万', '1万', '5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '4索', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '6万', '4筒', '1索', '3索', '4索', '6索', '8索', '发'] | Melds: []
   A3: ['7万', '4筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: []
👉 A1: ['5万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '4索', '北'] | Melds: [('PON', '1万')]
   A2: ['2万', '3万', '5万', '5万', '6万', '6万', '4筒', '1索', '3索', '4索', '6索', '8索', '发'] | Melds: []
   A3: ['7万', '4筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []

--- Step 010 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: []
   A1: ['6万', '6万', '8万', '2筒', '3筒', '9筒', '4索', '4索', '4索', '北'] | Melds: [('PON', '1万')]
