=== Mahjong Replay [Episode 5150] ===
Time: 20251211-160452 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '1索', '3索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '南', '北', '中'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '1索', '3索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '南', '北', '中'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '7索', '7索', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '南', '北', '中'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '7索', '7索', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '南', '北', '中'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4万 ---
