=== Mahjong Replay [Episode 5950] (Retrain) ===
Time: 20251213-160747 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '8筒', '1索', '2索', '3索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '中', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '8筒', '1索', '2索', '3索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '中', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '中', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '中', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '中', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '中', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '8万', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '8万', '9万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '9索', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '9索', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['4万', '1筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '1筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '8万', '5筒', '6筒', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['4万', '1筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '5筒', '6筒', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 4筒 ---
