=== Mahjong Replay [Episode 9200] ===
Time: 20251211-162054 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '3筒', '4筒', '4筒', '5筒', '7索', '东', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '2索', '4索', '4索', '5索', '东', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '1筒', '7筒', '8筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A3: ['1万', '3万', '2筒', '8筒', '9筒', '5索', '6索', '7索', '9索', '西', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '6万', '8万', '3筒', '4筒', '4筒', '5筒', '7索', '东', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '2索', '4索', '4索', '5索', '东', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '1筒', '7筒', '8筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A3: ['1万', '3万', '2筒', '8筒', '9筒', '5索', '6索', '7索', '9索', '西', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '5筒', '7索', '东', '东', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '1筒', '7筒', '8筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A3: ['1万', '3万', '2筒', '8筒', '9筒', '5索', '6索', '7索', '9索', '西', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '5筒', '7索', '东', '东', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
