=== Mahjong Replay [Episode 6650] ===
Time: 20251211-160913 | Winner: Agent 0 | Reward: 5.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '5筒', '7筒', '8筒', '1索', '1索', '6索', '8索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索', '7索'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '5筒', '7筒', '8筒', '1索', '1索', '6索', '8索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索', '7索'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '中', '中'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '8索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索', '7索'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '中', '中'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '8索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索', '7索'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索', '7索'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
