=== Mahjong Replay [Episode 6350] (Retrain) ===
Time: 20251213-153226 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '7索', '7索', '中', '中', '发'] | Melds: []
   A1: ['2万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A2: ['8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '3万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '7索', '7索', '中', '中', '发'] | Melds: []
   A1: ['2万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A2: ['8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '3万', '1筒', '6筒', '1索', '3索', '4索', '7索', '7索', '中', '中', '发'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A2: ['8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
