=== Mahjong Replay [Episode 8580] (Retrain) ===
Time: 20251213-173652 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '8万', '3筒', '6筒', '6筒', '8筒', '2索', '东', '东', '发', '白'] | Melds: []
   A1: ['5万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '南', '南', '西'] | Melds: []
   A2: ['1万', '1筒', '3筒', '5筒', '2索', '2索', '3索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '9万', '4筒', '5筒', '3索', '3索', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '5万', '6万', '8万', '3筒', '6筒', '6筒', '8筒', '2索', '东', '东', '发', '白'] | Melds: []
   A1: ['5万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '南', '南', '西'] | Melds: []
   A2: ['1万', '1筒', '3筒', '5筒', '2索', '2索', '3索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '9万', '4筒', '5筒', '3索', '3索', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '3万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '2索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '南', '南', '西'] | Melds: []
   A2: ['1万', '1筒', '3筒', '5筒', '2索', '2索', '3索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '9万', '4筒', '5筒', '3索', '3索', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '2索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '6万', '6万', '7筒', '9筒', '1索', '6索', '南', '南', '西'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '1筒', '3筒', '5筒', '2索', '2索', '3索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '9万', '4筒', '5筒', '3索', '3索', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '2索', '东', '东', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '7筒', '9筒', '1索', '6索', '南', '南', '西'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '5万', '1筒', '3筒', '5筒', '2索', '2索', '3索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '9万', '4筒', '5筒', '3索', '3索', '西', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '2索', '东', '东', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '7筒', '9筒', '1索', '6索', '南', '南', '西'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '5万', '1筒', '3筒', '5筒', '2索', '2索', '3索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '9万', '4筒', '5筒', '3索', '3索', '西', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '2索', '东', '东', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '7筒', '9筒', '1索', '6索', '南', '南', '西'] | Melds: [('CHI_M', '3筒')]
   A2: ['5万', '1筒', '3筒', '5筒', '2索', '2索', '3索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []
