=== Mahjong Replay [Episode 7503] ===
Time: 20251212-114832 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '9万', '3筒', '1索', '2索', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['1万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '9万', '3筒', '1索', '2索', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['1万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
👉 A1: ['3万', '9万', '3筒', '1索', '2索', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['1万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
👉 A1: ['3万', '9万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
   A2: ['1万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
👉 A2: ['1万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '5索', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
👉 A2: ['1万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '5索', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
   A2: ['1万', '5万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '5索', '东', '东', '中'] | Melds: []
👉 A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
   A2: ['1万', '5万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '5索', '东', '东', '中'] | Melds: []
👉 A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
   A2: ['1万', '5万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '5索', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '6万', '7万', '2筒', '4筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
   A2: ['1万', '5万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '5索', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '2筒', '4筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
   A2: ['1万', '5万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '5索', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '6万', '2筒', '4筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
   A2: ['1万', '5万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '5索', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '2筒', '4筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '3筒', '1索', '2索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '1索')]
👉 A2: ['1万', '5万', '1筒', '3筒', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '5索', '东', '东', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '6万', '2筒', '4筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '发', '白'] | Melds: []
