=== Mahjong Replay [Episode 331] (Retrain) ===
Time: 20251213-151540 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '7索', '东', '中'] | Melds: []
   A1: ['5万', '1筒', '4筒', '7筒', '3索', '3索', '5索', '5索', '6索', '9索', '9索', '东', '东'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '5筒', '1索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '2万', '4万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '7索', '东', '中'] | Melds: []
   A1: ['5万', '1筒', '4筒', '7筒', '3索', '3索', '5索', '5索', '6索', '9索', '9索', '东', '东'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '5筒', '1索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '2万', '4万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东', '中'] | Melds: []
👉 A1: ['5万', '1筒', '4筒', '7筒', '3索', '3索', '5索', '5索', '6索', '9索', '9索', '东', '东'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '5筒', '1索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '2万', '4万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东', '中'] | Melds: []
👉 A1: ['5万', '1筒', '4筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '2万', '7万', '7万', '8万', '5筒', '1索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东', '中'] | Melds: []
   A1: ['5万', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1万', '2万', '7万', '7万', '8万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '2万', '4万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东', '中'] | Melds: []
   A1: ['5万', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1万', '2万', '7万', '7万', '8万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东', '中'] | Melds: []
   A1: ['5万', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '7万', '7万', '8万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '2万', '4万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东', '中'] | Melds: []
   A1: ['5万', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '7万', '7万', '8万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '5万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东', '中'] | Melds: []
   A1: ['5万', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '7万', '7万', '8万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '2万', '4万', '5万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东', '中'] | Melds: []
   A1: ['5万', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '7万', '7万', '8万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '5万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东'] | Melds: []
👉 A1: ['5万', '1筒', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '7万', '7万', '8万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '2万', '4万', '5万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东'] | Melds: []
👉 A1: ['5万', '1筒', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '7万', '7万', '8万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '5万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东'] | Melds: []
   A1: ['5万', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '7万', '7万', '8万', '9万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '2万', '4万', '5万', '7万', '2筒', '2筒', '2筒', '3筒', '7筒', '8筒', '6索', '东'] | Melds: []
   A1: ['5万', '1筒', '7筒', '3索', '3索', '5索', '9索', '9索', '东', '东'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '7万', '7万', '8万', '9万', '5筒', '1索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
