=== Mahjong Replay [Episode 10200] ===
Time: 20251211-162523 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '3筒', '5筒', '8筒', '3索', '5索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '7万', '8万', '8万', '1索', '3索', '8索', '9索', '中', '白'] | Melds: []
   A2: ['9万', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '4索', '8索', '南', '南', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '9万', '4筒', '6筒', '9筒', '2索', '6索', '6索', '东', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '6万', '7万', '3筒', '5筒', '8筒', '3索', '5索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '7万', '8万', '8万', '1索', '3索', '8索', '9索', '中', '白'] | Melds: []
   A2: ['9万', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '4索', '8索', '南', '南', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '9万', '4筒', '6筒', '9筒', '2索', '6索', '6索', '东', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '6万', '7万', '3筒', '5筒', '8筒', '3索', '5索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '7万', '8万', '8万', '1索', '3索', '8索', '9索', '中', '白'] | Melds: []
   A2: ['9万', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '4索', '8索', '南', '南', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '9万', '4筒', '6筒', '9筒', '2索', '6索', '6索', '东', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3索 ---
   A0: ['2万', '6万', '7万', '3筒', '5筒', '8筒', '3索', '5索', '7索', '东', '西', '北', '发'] | Melds: []
