=== Mahjong Replay [Episode 2921] (Retrain) ===
Time: 20251213-155921 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '9万', '7筒', '9筒', '1索', '2索', '6索', '8索', '9索', '东', '东', '发'] | Melds: []
   A1: ['2万', '3万', '9万', '2筒', '3筒', '5筒', '7筒', '5索', '6索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '2筒', '3筒', '5筒', '3索', '7索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '9索', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '7万', '8万', '9万', '7筒', '9筒', '1索', '2索', '6索', '8索', '9索', '东', '东', '发'] | Melds: []
   A1: ['2万', '3万', '9万', '2筒', '3筒', '5筒', '7筒', '5索', '6索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '2筒', '3筒', '5筒', '3索', '7索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '9索', '南', '南'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['7万', '7万', '8万', '9万', '7筒', '9筒', '1索', '2索', '6索', '8索', '东', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '9万', '2筒', '3筒', '5筒', '7筒', '5索', '6索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '2筒', '3筒', '5筒', '3索', '7索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '9索', '南', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '7万', '8万', '9万', '7筒', '9筒', '1索', '2索', '6索', '8索', '东', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '9万', '2筒', '3筒', '5筒', '7筒', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '1万', '4万', '2筒', '3筒', '5筒', '3索', '7索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '9索', '南', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '9万', '7筒', '9筒', '1索', '2索', '6索', '8索', '东', '东', '发'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '5筒', '7筒', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '1万', '4万', '2筒', '3筒', '3筒', '5筒', '3索', '7索', '西', '西', '北', '发', '白'] | Melds: []
