=== Mahjong Replay [Episode 1650] ===
Time: 20251211-154942 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '东', '北', '北', '白'] | Melds: []
   A1: ['2筒', '2筒', '3筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '8万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '东', '北', '北', '白'] | Melds: []
   A1: ['2筒', '2筒', '3筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '8万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '东', '北', '北'] | Melds: []
👉 A1: ['2万', '2筒', '2筒', '3筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '8万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '东', '北', '北'] | Melds: []
👉 A1: ['2万', '2筒', '2筒', '3筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '8万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '4万', '5万', '8万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8万 ---
   A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '4万', '5万', '8万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
👉 A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 西 ---
   A0: ['5万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
👉 A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '4万', '5万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 6筒 ---
   A0: ['5万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '4万', '5万', '6筒', '7筒', '4索', '4索', '6索', '8索', '东', '东', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '南', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '4索', '6索', '8索', '东', '东', '白'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '4索', '6索', '8索', '东', '东', '白'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '4索', '6索', '8索', '东', '东', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '4索', '6索', '8索', '东', '东', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 018 | Agent 2 performs: PON ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '4索', '6索', '8索', '东', '东', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 4索 ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '4索', '6索', '8索', '白'] | Melds: [('PON', '东')]
   A3: ['5万', '6万', '9万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '6索', '8索', '白'] | Melds: [('PON', '东')]
👉 A3: ['5万', '6万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 6万 ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '6索', '8索', '白'] | Melds: [('PON', '东')]
👉 A3: ['5万', '6万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '6索', '8索', '白'] | Melds: [('PON', '东')]
   A3: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '6索', '8索', '白'] | Melds: [('PON', '东')]
   A3: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 024 | Agent 1 performs: CHI_M ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
👉 A1: ['2万', '2筒', '2筒', '4筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '6索', '8索', '白'] | Melds: [('PON', '东')]
   A3: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 西 ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
👉 A1: ['2万', '2筒', '9筒', '1索', '4索', '5索', '8索', '西', '发', '发', '白'] | Melds: [('CHI', '3筒')]
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '4索', '6索', '8索', '白'] | Melds: [('PON', '东')]
   A3: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '9筒', '1索', '4索', '5索', '8索', '发', '发', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '1索', '4索', '6索', '8索', '白'] | Melds: [('PON', '东')]
   A3: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '9筒', '1索', '4索', '5索', '8索', '发', '发', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '1索', '4索', '6索', '8索', '白'] | Melds: [('PON', '东')]
   A3: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '9筒', '1索', '4索', '5索', '8索', '发', '发', '白'] | Melds: [('CHI', '3筒')]
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '1索', '4索', '6索', '8索'] | Melds: [('PON', '东')]
👉 A3: ['5万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '9筒', '1索', '4索', '5索', '8索', '发', '发', '白'] | Melds: [('CHI', '3筒')]
   A2: ['3万', '4万', '4万', '4万', '5万', '7筒', '1索', '4索', '6索', '8索'] | Melds: [('PON', '东')]
👉 A3: ['5万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '6索', '7索', '北', '北', '北'] | Melds: []
   A1: ['2万', '2筒', '9筒', '1索', '4索', '5索', '8索', '发', '发', '白'] | Melds: [('CHI', '3筒')]
