=== Mahjong Replay [Episode 350] (Retrain) ===
Time: 20251212-160920 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '7万', '1索', '2索', '5索', '南', '南', '西'] | Melds: []
   A2: ['5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '8万', '9万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '7万', '1索', '2索', '5索', '南', '南', '西'] | Melds: []
   A2: ['5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '7万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '7万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '7万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '7万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '6索', '7索', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '7索', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '7索', '西', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '北', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '北', '中', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '北', '中', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '北', '中', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '北', '中', '白'] | Melds: []

--- Step 020 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '北', '北', '中', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '1筒', '3筒', '4筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '4筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 023 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '4筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '东', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '4筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 025 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '东', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '4筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '4筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 027 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '5万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '4筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '8万', '1筒', '4筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 029 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '8万', '1筒', '4筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '6筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '5索', '8索', '8索', '西', '西', '中', '白'] | Melds: [('PON', '北')]

--- Step 031 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '8万', '1筒', '6筒', '6筒', '6筒', '8筒', '2索', '3索', '9索', '9索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '1索', '2索', '5索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '白', '白'] | Melds: []
