=== Mahjong Replay [Episode 7700] (Retrain) ===
Time: 20251213-153612 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '8万', '8万', '2筒', '6筒', '6筒', '8筒', '2索', '5索', '南', '发'] | Melds: []
   A1: ['4万', '1筒', '2筒', '4筒', '7筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['3万', '4万', '9万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '3索', '6索', '8索', '东'] | Melds: []
   A3: ['3万', '8万', '9万', '3筒', '9筒', '9筒', '3索', '5索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '6万', '8万', '8万', '8万', '2筒', '6筒', '6筒', '8筒', '2索', '5索', '南', '发'] | Melds: []
   A1: ['4万', '1筒', '2筒', '4筒', '7筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['3万', '4万', '9万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '3索', '6索', '8索', '东'] | Melds: []
   A3: ['3万', '8万', '9万', '3筒', '9筒', '9筒', '3索', '5索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '8万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '1筒', '2筒', '4筒', '7筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['3万', '4万', '9万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '3索', '6索', '8索', '东'] | Melds: []
   A3: ['3万', '8万', '9万', '3筒', '9筒', '9筒', '3索', '5索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '6万', '8万', '8万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '1筒', '2筒', '4筒', '7筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['3万', '4万', '9万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '3索', '6索', '8索', '东'] | Melds: []
   A3: ['3万', '8万', '9万', '3筒', '9筒', '9筒', '3索', '5索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '8万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '南', '发'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '7筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索'] | Melds: []
👉 A2: ['3万', '4万', '9万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '3索', '6索', '8索', '东', '东'] | Melds: []
   A3: ['3万', '8万', '9万', '3筒', '9筒', '9筒', '3索', '5索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6万', '8万', '8万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '南', '发'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '7筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索'] | Melds: []
