=== Mahjong Replay [Episode 4400] ===
Time: 20251212-113231 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3筒', '4筒', '5筒', '9筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '3索', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '7索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '3筒', '4筒', '5筒', '9筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '3索', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '7索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '3索', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '7索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3索 ---
