=== Mahjong Replay [Episode 7993] ===
Time: 20251211-161518 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '3筒', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '8筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: []
   A3: ['7万', '1筒', '3筒', '3筒', '8筒', '2索', '5索', '8索', '9索', '南', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '8万', '3筒', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '8筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: []
   A3: ['7万', '1筒', '3筒', '3筒', '8筒', '2索', '5索', '8索', '9索', '南', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '8筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: []
👉 A3: ['7万', '1筒', '3筒', '3筒', '8筒', '2索', '5索', '8索', '9索', '南', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '8筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: []
👉 A3: ['7万', '1筒', '8筒', '2索', '5索', '8索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '2索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '8筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: []
   A3: ['7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 005 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '2索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '8筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: []
   A3: ['7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: []
   A3: ['7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 007 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: []
   A3: ['7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 008 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
👉 A2: ['4万', '6万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: []
   A3: ['7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 009 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
👉 A2: ['4万', '6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 012 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '5万', '8万', '5筒', '8筒', '1索', '3索', '3索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 013 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '5万', '8万', '5筒', '8筒', '3索', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '9万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 015 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
👉 A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '4索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
👉 A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '4索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '8万', '5筒', '8筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '5筒', '8筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
