=== Mahjong Replay [Episode 6450] (Retrain) ===
Time: 20251214-173049 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '1索', '2索', '8索', '南', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '2索', '4索', '9索', '9索', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '8万', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '东', '南', '北'] | Melds: []
   A3: ['4万', '5万', '2筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '8索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '1索', '2索', '8索', '南', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '2索', '4索', '9索', '9索', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '8万', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '东', '南', '北'] | Melds: []
   A3: ['4万', '5万', '2筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '8索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '1索', '2索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '2索', '4索', '9索', '9索', '西', '北', '北', '白'] | Melds: []
   A2: ['4万', '5万', '8万', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '东', '南', '北'] | Melds: []
   A3: ['4万', '5万', '2筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '8索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['7万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '1索', '2索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '2索', '4索', '9索', '9索', '西', '北', '北', '白'] | Melds: []
   A2: ['4万', '5万', '8万', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '东', '南', '北'] | Melds: []
   A3: ['4万', '5万', '2筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '8索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '1索', '2索', '8索', '南', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '2索', '4索', '9索', '9索', '西', '北', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '8万', '9万', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '东', '南', '北'] | Melds: []
