=== Mahjong Replay [Episode 9000] (Retrain) ===
Time: 20251213-173802 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '2筒', '3筒', '4筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '5索', '南', '中'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '6筒', '9筒', '2索', '5索', '9索', '西', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '6万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A1: ['1万', '3万', '2筒', '3筒', '4筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '5索', '南', '中'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '6筒', '9筒', '2索', '5索', '9索', '西', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '5索', '南', '中'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '6筒', '9筒', '2索', '5索', '9索', '西', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '5索', '南', '中'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '6筒', '9筒', '2索', '5索', '9索', '西', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '中'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '5索', '南', '中'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '6筒', '9筒', '2索', '5索', '9索', '西', '西', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '中'] | Melds: []
👉 A2: ['6万', '7万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '9筒', '2索', '5索', '9索', '西', '西', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '5索', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '7万', '7万', '3筒', '6筒', '9筒', '2索', '5索', '9索', '西', '西', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '5索', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '7万', '7万', '3筒', '6筒', '9筒', '2索', '5索', '9索', '西', '西', '北', '白'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '南', '南'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '中'] | Melds: []
