=== Mahjong Replay [Episode 7250] (Retrain) ===
Time: 20251212-165024 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '5万', '7万', '9万', '3筒', '6筒', '3索', '4索', '7索', '东', '西', '白'] | Melds: []
   A1: ['4万', '8万', '2筒', '3筒', '3筒', '4筒', '8筒', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '4索', '6索', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5筒', '7筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '1万', '2万', '5万', '7万', '9万', '3筒', '6筒', '3索', '4索', '7索', '东', '西', '白'] | Melds: []
   A1: ['4万', '8万', '2筒', '3筒', '3筒', '4筒', '8筒', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '4索', '6索', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5筒', '7筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '5万', '7万', '9万', '3筒', '6筒', '3索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['4万', '4万', '8万', '2筒', '3筒', '3筒', '4筒', '8筒', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '4索', '6索', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5筒', '7筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '1万', '2万', '5万', '7万', '9万', '3筒', '6筒', '3索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['4万', '4万', '8万', '2筒', '3筒', '3筒', '4筒', '8筒', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '4索', '6索', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5筒', '7筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '5万', '7万', '9万', '3筒', '6筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '4筒', '8筒', '7索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A2: ['2万', '5万', '7万', '8万', '9万', '2筒', '4索', '6索', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5筒', '7筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '1万', '2万', '5万', '7万', '9万', '3筒', '6筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '4筒', '8筒', '7索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A2: ['2万', '5万', '7万', '8万', '9万', '2筒', '4索', '6索', '9索', '东', '南', '发', '发', '白'] | Melds: []
