=== Mahjong Replay [Episode 2650] (Retrain) ===
Time: 20251214-171303 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '9万', '4筒', '8筒', '9筒', '9筒', '2索', '2索', '5索', '8索', '9索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '4万', '6万', '7万', '7万', '8筒', '9筒', '1索', '4索', '4索'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '3筒', '4筒', '6筒', '8筒', '8筒', '3索', '6索', '9索', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6索', '8索', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '5万', '9万', '4筒', '8筒', '9筒', '9筒', '2索', '2索', '5索', '8索', '9索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '4万', '6万', '7万', '7万', '8筒', '9筒', '1索', '4索', '4索'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '3筒', '4筒', '6筒', '8筒', '8筒', '3索', '6索', '9索', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6索', '8索', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '9万', '4筒', '8筒', '9筒', '9筒', '2索', '2索', '5索', '8索', '9索', '北'] | Melds: []
👉 A1: ['1万', '1万', '3万', '4万', '4万', '6万', '7万', '7万', '8筒', '9筒', '1索', '4索', '4索'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '3筒', '4筒', '6筒', '8筒', '8筒', '3索', '6索', '9索', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6索', '8索', '北', '中', '发'] | Melds: []

