=== Mahjong Replay [Episode 10000] (Retrain) ===
Time: 20251214-114258 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '8万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '8万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '8万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
👉 A2: ['4万', '5万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '8万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
👉 A2: ['4万', '5万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '8万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '8万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '8万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '5万', '8万', '2筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '7万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '8万', '1筒', '2筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '8万', '1筒', '2筒', '3筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '2筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '2万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '7万', '7筒', '9筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '2筒', '3筒', '6筒', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '2万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '4筒', '4筒', '6索', '西', '中'] | Melds: []

