=== Mahjong Replay [Episode 8850] (Retrain) ===
Time: 20251214-113801 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '3索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '9万', '2筒', '8筒', '1索', '3索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '4筒', '9筒', '9筒', '2索', '2索', '2索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '3索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '9万', '2筒', '8筒', '1索', '3索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '4筒', '9筒', '9筒', '2索', '2索', '2索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '5筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '7万', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '9万', '2筒', '8筒', '1索', '3索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '4筒', '9筒', '9筒', '2索', '2索', '2索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '8万', '5筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '7万', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '9万', '2筒', '8筒', '1索', '3索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '4筒', '9筒', '9筒', '2索', '2索', '2索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '5筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '7万', '5筒', '6筒', '7筒', '3索', '6索', '7索', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '7万', '9万', '2筒', '8筒', '1索', '3索', '5索', '6索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4筒', '9筒', '9筒', '2索', '2索', '2索', '8索', '东', '南', '北', '发'] | Melds: []

