=== Mahjong Replay [Episode 4050] (Retrain) ===
Time: 20251214-112007 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '8筒', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '2筒', '4筒', '8筒', '1索', '3索', '9索', '南', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A3: ['1万', '1万', '1万', '3万', '9万', '5筒', '9筒', '6索', '8索', '东', '东', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '8筒', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '2筒', '4筒', '8筒', '1索', '3索', '9索', '南', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A3: ['1万', '1万', '1万', '3万', '9万', '5筒', '9筒', '6索', '8索', '东', '东', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '1筒', '2筒', '4筒', '8筒', '1索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A3: ['1万', '1万', '1万', '3万', '9万', '5筒', '9筒', '6索', '8索', '东', '东', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '1筒', '2筒', '4筒', '8筒', '1索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A3: ['1万', '1万', '1万', '3万', '9万', '5筒', '9筒', '6索', '8索', '东', '东', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '2筒', '4筒', '1索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A3: ['1万', '1万', '1万', '3万', '9万', '5筒', '9筒', '6索', '8索', '东', '东', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
