=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251213-163230 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '2筒', '4筒', '7筒', '7索', '9索', '南', '北', '白', '白'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '4索', '东', '西', '北'] | Melds: []
   A2: ['7万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '5索', '8索', '南', '北', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '1索', '5索', '6索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '2筒', '4筒', '7筒', '7索', '9索', '南', '北', '白', '白'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '4索', '东', '西', '北'] | Melds: []
   A2: ['7万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '5索', '8索', '南', '北', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '1索', '5索', '6索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '2筒', '4筒', '7筒', '9索', '南', '北', '白', '白'] | Melds: []
👉 A1: ['4万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '4索', '东', '西', '北'] | Melds: []
   A2: ['7万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '5索', '8索', '南', '北', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '1索', '5索', '6索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '2筒', '4筒', '7筒', '9索', '南', '北', '白', '白'] | Melds: []
👉 A1: ['4万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '4索', '东', '西', '北'] | Melds: []
   A2: ['7万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '5索', '8索', '南', '北', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '1索', '5索', '6索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '2筒', '4筒', '7筒', '9索', '南', '北', '白', '白'] | Melds: []
