=== Mahjong Replay [Episode 8200] (Retrain) ===
Time: 20251214-113512 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '9索', '西', '北', '白'] | Melds: []
   A1: ['8万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '中', '发'] | Melds: []
   A3: ['5万', '2筒', '4筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '9索', '西', '北', '白'] | Melds: []
   A1: ['8万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '中', '发'] | Melds: []
   A3: ['5万', '2筒', '4筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['8万', '9万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '中', '发'] | Melds: []
   A3: ['5万', '2筒', '4筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['8万', '9万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '中', '发'] | Melds: []
   A3: ['5万', '2筒', '4筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
👉 A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '南', '中', '发'] | Melds: []
   A3: ['5万', '2筒', '4筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
👉 A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '南', '中', '发'] | Melds: []
   A3: ['5万', '2筒', '4筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
👉 A3: ['5万', '2筒', '4筒', '9筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
👉 A3: ['5万', '2筒', '4筒', '9筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['5万', '2筒', '4筒', '9筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '9万', '9万', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['5万', '2筒', '4筒', '9筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '7万', '8万', '1筒', '6筒', '5索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['8万', '9万', '9万', '1筒', '8筒', '8筒', '9筒', '2索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '4筒', '4筒', '7筒', '8筒', '3索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['5万', '2筒', '4筒', '9筒', '3索', '5索', '6索', '7索', '9索', '9索', '东', '北', '北'] | Melds: []

