=== Mahjong Replay [Episode 2900] ===
Time: 20251212-112437 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '8万', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '南', '西', '西'] | Melds: []
   A1: ['5万', '5万', '5万', '1筒', '3筒', '8筒', '1索', '5索', '7索', '8索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '1索', '5索', '9索', '东', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '3万', '7万', '8万', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '南', '西', '西'] | Melds: []
   A1: ['5万', '5万', '5万', '1筒', '3筒', '8筒', '1索', '5索', '7索', '8索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '1索', '5索', '9索', '东', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '8万', '2筒', '1索', '5索', '5索', '7索', '7索', '南', '西', '西'] | Melds: []
👉 A1: ['5万', '5万', '5万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '1索', '5索', '9索', '东', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '3万', '7万', '8万', '2筒', '1索', '5索', '5索', '7索', '7索', '南', '西', '西'] | Melds: []
👉 A1: ['5万', '5万', '5万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '1索', '5索', '9索', '东', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '8万', '2筒', '1索', '5索', '5索', '7索', '7索', '南', '西', '西'] | Melds: []
   A1: ['5万', '5万', '5万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '8索', '西'] | Melds: []
