=== Mahjong Replay [Episode 4350] (Retrain) ===
Time: 20251214-122628 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '4筒', '9筒', '2索', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '2索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '4筒', '9筒', '2索', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '2索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '1筒', '4筒', '4筒', '9筒', '2索', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '2索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '1筒', '4筒', '4筒', '9筒', '2索', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '2索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '4筒', '4筒', '9筒', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '4筒', '4筒', '9筒', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '4筒', '4筒', '9筒', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '9索', '南'] | Melds: []
👉 A3: ['1万', '1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '4筒', '4筒', '9筒', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '9索', '南'] | Melds: []
👉 A3: ['1万', '1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '4筒', '4筒', '9筒', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '9索', '南'] | Melds: []
   A3: ['1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2筒', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '4筒', '4筒', '9筒', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '9索', '南'] | Melds: []
   A3: ['1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '1筒', '4筒', '4筒', '9筒', '3索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '9索', '南'] | Melds: []
   A3: ['1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '1筒', '9筒', '3索', '5索', '6索', '东', '南', '北'] | Melds: [('PON', '4筒')]
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '9索', '南'] | Melds: []
   A3: ['1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '2索', '9索', '南'] | Melds: []
   A3: ['1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '2索', '9索', '南'] | Melds: []
   A3: ['1万', '6万', '5筒', '9筒', '1索', '3索', '8索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('PON', '4筒')]
   A2: ['2万', '4万', '5万', '6万', '8万', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '9索', '南'] | Melds: []
