=== Mahjong Replay [Episode 2195] ===
Time: 20251211-155116 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '8万', '7筒', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '4索', '5索', '8索', '东', '南', '白'] | Melds: []
   A3: ['8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '4万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '8万', '7筒', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '4索', '5索', '8索', '东', '南', '白'] | Melds: []
   A3: ['8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
👉 A1: ['3万', '8万', '7筒', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '4索', '5索', '8索', '东', '南', '白'] | Melds: []
   A3: ['8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7筒 ---
   A0: ['1万', '4万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
👉 A1: ['3万', '8万', '7筒', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '4索', '5索', '8索', '东', '南', '白'] | Melds: []
   A3: ['8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '4万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南', '中'] | Melds: []
👉 A2: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '4索', '5索', '8索', '东', '南', '白'] | Melds: []
   A3: ['8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '4万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南', '中'] | Melds: []
👉 A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南', '白'] | Melds: [('CHI', '7筒')]
   A3: ['8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '4万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '4万', '6万', '7万', '9筒', '3索', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['1万', '4万', '6万', '7万', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
👉 A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '3索', '3索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '4万', '6万', '7万', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
👉 A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '南', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '1筒', '1筒', '3筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '4万', '6万', '7万', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '1筒', '1筒', '3筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '3万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '4万', '6万', '7万', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '3万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '4万', '6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '4万', '6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '8万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 6筒 ---
   A0: ['1万', '4万', '6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '4万', '6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
