=== Mahjong Replay [Episode 3500] (Retrain) ===
Time: 20251212-162717 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '2筒', '4筒', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '8筒', '1索', '2索', '2索', '5索'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '4万', '8万', '2筒', '4筒', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '8筒', '1索', '2索', '2索', '5索'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '8万', '4筒', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '8筒', '1索', '2索', '2索', '5索'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '4筒', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '8筒', '1索', '2索', '2索', '5索'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '4筒', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '8筒', '1索', '2索', '2索', '5索'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 005 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '7万', '8万', '4筒', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '8筒', '1索', '2索', '2索', '5索'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
