=== Mahjong Replay [Episode 10865] (Retrain) ===
Time: 20251213-154505 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '9万', '2筒', '3筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '西', '中', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '8万', '9筒', '2索', '6索', '7索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '6万', '9万', '2筒', '3筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '西', '中', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '8万', '9筒', '2索', '6索', '7索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '7万', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '8万', '9筒', '2索', '6索', '7索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '9万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '7万', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '8万', '9筒', '2索', '6索', '7索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '6万', '9万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '8万', '9筒', '2索', '6索', '7索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '6万', '9万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
👉 A2: ['4万', '5万', '8万', '9筒', '2索', '6索', '7索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['1万', '2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
👉 A3: ['1万', '2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6万', '9万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
👉 A3: ['1万', '2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '9万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '6万', '9万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '7万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '7万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
👉 A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
👉 A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '北', '中', '发'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '北', '中', '发'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '4万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '2筒', '3筒', '7筒', '8筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '2筒', '3筒', '7筒', '8筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '7万', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '7万', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
👉 A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
👉 A2: ['4万', '5万', '8万', '9筒', '2索', '3索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '2索', '3索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '2索', '3索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '5索', '东', '南', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '4索', '西', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '2索', '3索', '6索', '9索', '北', '中', '发'] | Melds: [('PON', '1万')]
