=== Mahjong Replay [Episode 7900] (Retrain) ===
Time: 20251213-173458 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '8万', '9万', '4筒', '5筒', '7筒', '7筒', '4索', '7索', '东', '北', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '4筒', '8筒', '9筒', '3索', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['6万', '8万', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '1筒', '2筒', '2筒', '6筒', '9筒', '9筒', '4索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '7万', '8万', '9万', '4筒', '5筒', '7筒', '7筒', '4索', '7索', '东', '北', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '4筒', '8筒', '9筒', '3索', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['6万', '8万', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '1筒', '2筒', '2筒', '6筒', '9筒', '9筒', '4索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '8万', '9万', '5筒', '7筒', '7筒', '4索', '7索', '东', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '3万', '5万', '4筒', '8筒', '9筒', '1索', '3索', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['6万', '8万', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '7索', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '1筒', '2筒', '2筒', '6筒', '9筒', '9筒', '4索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '7万', '8万', '9万', '5筒', '7筒', '7筒', '4索', '7索', '东', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '3万', '5万', '4筒', '8筒', '9筒', '1索', '3索', '6索', '6索', '西', '发', '白'] | Melds: []
