=== Mahjong Replay [Episode 2643] ===
Time: 20251211-155750 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '4筒', '7筒', '1索', '3索', '4索', '6索', '8索', '南', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '4万', '5万', '8万', '2筒', '9筒', '5索', '东', '东', '中', '发'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '8筒', '1索', '2索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '4筒', '7筒', '1索', '3索', '4索', '6索', '8索', '南', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '4万', '5万', '8万', '2筒', '9筒', '5索', '东', '东', '中', '发'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '8筒', '1索', '2索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '7索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '2筒', '2筒', '4筒', '7筒', '1索', '3索', '4索', '6索', '8索', '南', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '4万', '5万', '8万', '2筒', '9筒', '5索', '东', '东', '中', '发'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '8筒', '1索', '2索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '7索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '2筒', '2筒', '4筒', '7筒', '1索', '3索', '4索', '6索', '8索', '南', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '4万', '5万', '8万', '2筒', '9筒', '5索', '东', '东', '中', '发'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '8筒', '1索', '2索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '2筒', '4筒', '7筒', '1索', '3索', '4索', '6索', '8索', '中'] | Melds: []
👉 A2: ['1万', '1万', '1万', '4万', '5万', '8万', '9万', '2筒', '9筒', '5索', '东', '东', '中', '发'] | Melds: []
