=== Mahjong Replay [Episode 5250] (Retrain) ===
Time: 20251214-172504 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '1筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '中', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '5万', '1筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '中', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '中', '发', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '1筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '中', '发', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '发', '[花赖x1]'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '1筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '发', '[花赖x1]'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '1筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '中', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '4万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '2索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '3筒', '3筒', '5筒', '2索', '4索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '3筒', '3筒', '5筒', '2索', '4索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
