=== Mahjong Replay [Episode 5050] ===
Time: 20251211-160434 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '8筒', '6索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '8筒', '6索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '6索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
