=== Mahjong Replay [Episode 1350] ===
Time: 20251211-154852 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '发'] | Melds: []
   A2: ['2万', '7万', '9万', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '发'] | Melds: []
   A2: ['2万', '7万', '9万', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '北', '发'] | Melds: []
   A2: ['2万', '7万', '9万', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '北', '发'] | Melds: []
   A2: ['2万', '7万', '9万', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '北', '发'] | Melds: []
👉 A2: ['2万', '7万', '9万', '3筒', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '北', '发'] | Melds: []
👉 A2: ['2万', '7万', '9万', '3筒', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '北', '发'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '8索', '8索', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '北', '发'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '8索', '8索', '南', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '南', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '北', '发'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '8索', '8索', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '南', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '北', '发'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '8索', '8索', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '8索', '8索', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '9筒', '5索', '6索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '8索', '8索', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '2索', '4索', '9索', '东', '中', '白'] | Melds: []
