=== Mahjong Replay [Episode 7150] ===
Time: 20251211-161122 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '2索', '3索', '6索', '北', '中', '中', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '2索', '3索', '6索', '北', '中', '中', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '3筒', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '2索', '3索', '6索', '北', '中', '中', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '3筒', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '2索', '3索', '6索', '北', '中', '中', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '2索', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '2索', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '1筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '7万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '1筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '7万', '3筒', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
