=== Mahjong Replay [Episode 10800] (Retrain) ===
Time: 20251214-175040 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '6筒', '8筒', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '6筒', '8筒', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '2索', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '6筒', '8筒', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
