=== Mahjong Replay [Episode 10445] ===
Time: 20251212-120409 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '3筒', '4筒', '8筒', '8筒', '5索', '6索', '8索', '东', '南', '中'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '3筒', '4筒', '4筒', '5筒', '8筒', '9筒', '1索', '5索', '6索'] | Melds: []
   A2: ['4万', '5万', '9筒', '2索', '4索', '4索', '6索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '1筒', '6筒', '3索', '3索', '4索', '东', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '6万', '8万', '3筒', '4筒', '8筒', '8筒', '5索', '6索', '8索', '东', '南', '中'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '3筒', '4筒', '4筒', '5筒', '8筒', '9筒', '1索', '5索', '6索'] | Melds: []
   A2: ['4万', '5万', '9筒', '2索', '4索', '4索', '6索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '1筒', '6筒', '3索', '3索', '4索', '东', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '3筒', '4筒', '8筒', '5索', '6索', '8索', '东', '南', '中'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '3筒', '4筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '5索', '6索'] | Melds: []
   A2: ['4万', '5万', '9筒', '2索', '4索', '4索', '6索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '1筒', '6筒', '3索', '3索', '4索', '东', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '6万', '8万', '3筒', '4筒', '8筒', '5索', '6索', '8索', '东', '南', '中'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '3筒', '4筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '5索', '6索'] | Melds: []
   A2: ['4万', '5万', '9筒', '2索', '4索', '4索', '6索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '1筒', '6筒', '3索', '3索', '4索', '东', '南', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '3筒', '4筒', '8筒', '5索', '6索', '8索', '东', '南', '中'] | Melds: []
