=== Mahjong Replay [Episode 8107] (Retrain) ===
Time: 20251213-161350 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '8索', '北', '发', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '4筒', '7筒', '8筒', '2索', '2索', '5索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '2筒', '3筒', '7筒', '2索', '8索', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '9筒', '5索', '9索', '9索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['6万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '8索', '北', '发', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '4筒', '7筒', '8筒', '2索', '2索', '5索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '2筒', '3筒', '7筒', '2索', '8索', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '9筒', '5索', '9索', '9索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '8筒', '2索', '2索', '5索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '2筒', '3筒', '7筒', '2索', '8索', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '9筒', '5索', '9索', '9索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '8筒', '2索', '2索', '5索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '2筒', '3筒', '7筒', '2索', '8索', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '9筒', '5索', '9索', '9索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '北', '发', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '5索', '6索', '南', '南'] | Melds: []
👉 A2: ['1万', '2万', '6万', '8万', '8万', '2筒', '3筒', '7筒', '2索', '8索', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '9筒', '5索', '9索', '9索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '北', '发', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '5索', '6索', '南', '南'] | Melds: []
👉 A2: ['1万', '2万', '6万', '8万', '8万', '2筒', '3筒', '7筒', '2索', '8索', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '9筒', '5索', '9索', '9索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '北', '发', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '5索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '8万', '2筒', '7筒', '2索', '8索', '东', '西', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '9万', '4筒', '9筒', '5索', '9索', '9索', '东', '西', '北', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '北', '发', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '5索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '8万', '2筒', '7筒', '2索', '8索', '东', '西', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '9万', '4筒', '9筒', '5索', '9索', '9索', '东', '西', '北', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '北', '发', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '5索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '8万', '2筒', '7筒', '2索', '8索', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '9筒', '5索', '9索', '9索', '东', '西', '北', '中', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '7万', '9万', '9万', '6筒', '9筒', '3索', '5索', '北', '发', '发'] | Melds: [('CHI_M', '4筒')]
