=== Mahjong Replay [Episode 6050] (Retrain) ===
Time: 20251213-153136 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '2索', '5索', '7索', '南', '南', '中', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '中'] | Melds: []
   A2: ['1万', '5万', '7万', '4筒', '6筒', '4索', '7索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '7索', '8索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '2索', '5索', '7索', '南', '南', '中', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '中'] | Melds: []
   A2: ['1万', '5万', '7万', '4筒', '6筒', '4索', '7索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '7索', '8索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '2索', '5索', '7索', '南', '南', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['1万', '5万', '7万', '4筒', '6筒', '4索', '7索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '7索', '8索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '2索', '5索', '7索', '南', '南', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['1万', '5万', '7万', '4筒', '6筒', '4索', '7索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '7索', '8索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '2索', '5索', '7索', '南', '南', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北'] | Melds: []
👉 A2: ['1万', '5万', '7万', '4筒', '6筒', '4索', '7索', '7索', '8索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '7索', '8索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '2索', '5索', '7索', '南', '南', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北'] | Melds: []
