=== Mahjong Replay [Episode 7635] (Retrain) ===
Time: 20251212-165220 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '9筒', '3索', '3索', '6索', '6索', '8索', '8索', '东', '西', '中', '中'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '3筒', '3筒', '6筒', '8筒', '2索', '5索', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '1筒', '9筒', '5索', '6索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '3筒', '4筒', '1索', '2索', '4索', '7索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '2筒', '6筒', '9筒', '3索', '3索', '6索', '6索', '8索', '8索', '东', '西', '中', '中'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '3筒', '3筒', '6筒', '8筒', '2索', '5索', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '1筒', '9筒', '5索', '6索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '3筒', '4筒', '1索', '2索', '4索', '7索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '9筒', '3索', '3索', '6索', '6索', '8索', '东', '西', '中', '中'] | Melds: []
👉 A1: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '3筒', '3筒', '4筒', '6筒', '8筒', '2索', '5索', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '1筒', '9筒', '5索', '6索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '3筒', '4筒', '1索', '2索', '4索', '7索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
