=== Mahjong Replay [Episode 1051] (Retrain) ===
Time: 20251214-121630 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '1筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '2索', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6万', '7万', '1筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '2索', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '2索', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '2索', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
👉 A2: ['1万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
👉 A2: ['1万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '白'] | Melds: []
