=== Mahjong Replay [Episode 5911] (Retrain) ===
Time: 20251214-112527 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '4筒', '6筒', '7筒', '2索', '2索', '4索', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '1索', '3索', '9索', '9索', '东', '东', '西', '发', '白'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '东', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '4万', '2筒', '4筒', '6筒', '7筒', '2索', '2索', '4索', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '1索', '3索', '9索', '9索', '东', '东', '西', '发', '白'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '东', '南', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '6筒', '7筒', '2索', '2索', '4索', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '9万', '1筒', '1索', '3索', '9索', '9索', '东', '东', '西', '西', '发', '白'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '东', '南', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '6筒', '7筒', '2索', '2索', '4索', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '9万', '1筒', '1索', '3索', '9索', '9索', '东', '东', '西', '西', '发', '白'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '东', '南', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '6筒', '7筒', '2索', '2索', '4索', '西', '发', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1索', '3索', '9索', '9索', '东', '东', '西', '西', '发', '白'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '东', '南', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '6筒', '7筒', '2索', '2索', '4索', '西', '发', '白'] | Melds: []
