=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251213-172732 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '东', '南', '西', '中', '[花赖x2]'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '4索', '5索', '东', '发', '发', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '3筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '东', '南', '西', '中', '[花赖x2]'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '4索', '5索', '东', '发', '发', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '3筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '东', '南', '西', '[花赖x2]'] | Melds: []
👉 A1: ['1筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '3筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '东', '南', '西', '[花赖x2]'] | Melds: []
👉 A1: ['1筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '3筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '东', '南', '西', '[花赖x2]'] | Melds: []
