=== Mahjong Replay [Episode 10777] (Retrain) ===
Time: 20251214-114620 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A2: ['1万', '1万', '3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '中', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '中', '白'] | Melds: []
