=== Mahjong Replay [Episode 7350] (Retrain) ===
Time: 20251214-173458 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '2索', '3索', '6索', '7索', '中', '[花赖x2]'] | Melds: []
   A2: ['1万', '7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '6万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '2索', '3索', '6索', '7索', '中', '[花赖x2]'] | Melds: []
   A2: ['1万', '7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '中', '[花赖x2]'] | Melds: []
   A2: ['1万', '7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
