=== Mahjong Replay [Episode 2150] (Retrain) ===
Time: 20251213-171832 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '2筒', '3筒', '4筒', '3索', '3索', '6索', '9索', '北', '中', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '2筒', '3筒', '4筒', '3索', '3索', '6索', '9索', '北', '中', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '7万', '2筒', '3筒', '4筒', '3索', '3索', '6索', '9索', '北', '中', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '1万', '2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '1万', '2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
👉 A3: ['1万', '4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
👉 A3: ['1万', '4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 008 | Agent 2 performs: PON ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '1万', '2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '7万', '9万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '7万', '3筒', '4筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '7万', '3筒', '4筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

