=== Mahjong Replay [Episode 2100] ===
Time: 20251211-155059 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '1万', '8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '5万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6万 ---
   A0: ['1万', '1万', '8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '5万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '1万', '8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['5万', '5万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['5万', '5万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
