=== Mahjong Replay [Episode 500] ===
Time: 20251212-111406 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '8索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '9筒', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '7筒', '8筒', '1索', '2索', '7索', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '3筒', '4筒', '7筒', '7索', '8索', '南', '南', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '8索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '9筒', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '7筒', '8筒', '1索', '2索', '7索', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '3筒', '4筒', '7筒', '7索', '8索', '南', '南', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '7筒', '8筒', '1索', '2索', '7索', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '3筒', '4筒', '7筒', '7索', '8索', '南', '南', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '7筒', '8筒', '1索', '2索', '7索', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '3筒', '4筒', '7筒', '7索', '8索', '南', '南', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '7筒', '8筒', '1索', '2索', '7索', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '3筒', '4筒', '7筒', '7索', '8索', '南', '南', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6万 ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '5万', '7万', '3筒', '4筒', '7筒', '7索', '8索', '南', '南', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['1万', '5万', '7万', '3筒', '4筒', '7筒', '7索', '8索', '南', '南', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['1万', '3筒', '4筒', '7筒', '7索', '8索', '南', '南', '南', '西', '北'] | Melds: [('CHI_M', '6万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '东', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '3筒', '4筒', '7筒', '8索', '南', '南', '南', '西', '北'] | Melds: [('CHI_M', '6万')]

--- Step 009 | Agent 0 performs: Discard 西 ---
👉 A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '东', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '3筒', '4筒', '7筒', '8索', '南', '南', '南', '西', '北'] | Melds: [('CHI_M', '6万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '东', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '9索', '东', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '3筒', '4筒', '7筒', '8索', '南', '南', '南', '西', '北'] | Melds: [('CHI_M', '6万')]

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '东', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '9索', '东', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '3筒', '4筒', '7筒', '8索', '南', '南', '南', '西', '北'] | Melds: [('CHI_M', '6万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '东', '东', '北'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '3筒', '4筒', '7筒', '8索', '南', '南', '南', '西', '北'] | Melds: [('CHI_M', '6万')]

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '东', '东', '北'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '3筒', '4筒', '7筒', '8索', '南', '南', '南', '西', '北'] | Melds: [('CHI_M', '6万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '2筒', '6筒', '1索', '3索', '3索', '6索', '东', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '2筒', '6筒', '1索', '2索', '7索', '中'] | Melds: [('CHI_R', '9筒')]
