=== Mahjong Replay [Episode 3600] (Retrain) ===
Time: 20251214-111854 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '8万', '9万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '9万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '8万', '9万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '9万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '9万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '9万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
