=== Mahjong Replay [Episode 10000] (Retrain) ===
Time: 20251213-165755 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '6万', '6万', '9万', '4筒', '4筒', '5筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: []
   A2: ['4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '3筒', '9筒', '9筒', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '6万', '6万', '9万', '4筒', '4筒', '5筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: []
   A2: ['4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '3筒', '9筒', '9筒', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '6万', '6万', '9万', '4筒', '4筒', '5筒', '1索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: []
   A2: ['4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '3筒', '9筒', '9筒', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '3万', '6万', '6万', '9万', '4筒', '4筒', '5筒', '1索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['4万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '3筒', '9筒', '9筒', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '9万', '4筒', '4筒', '5筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '3筒', '9筒', '9筒', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '6万', '6万', '9万', '4筒', '4筒', '5筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '3筒', '9筒', '9筒', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '9万', '4筒', '4筒', '5筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '3筒', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3万', '6万', '6万', '9万', '4筒', '4筒', '5筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万')]
