=== Mahjong Replay [Episode 4900] (Retrain) ===
Time: 20251213-152821 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '7筒', '8筒', '8筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '4筒', '5筒', '1索', '3索', '4索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '2筒', '3筒', '7筒', '1索', '1索', '1索', '7索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '6万', '9万', '9万', '3筒', '4索', '东', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '6万', '8万', '7筒', '8筒', '8筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '4筒', '5筒', '1索', '3索', '4索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '2筒', '3筒', '7筒', '1索', '1索', '1索', '7索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '6万', '9万', '9万', '3筒', '4索', '东', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '8索', '8索'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '4筒', '5筒', '1索', '3索', '4索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '3筒', '7筒', '1索', '1索', '1索', '7索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '6万', '9万', '9万', '3筒', '4索', '东', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
