=== Mahjong Replay [Episode 1400] (Retrain) ===
Time: 20251213-171632 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '7万', '8万', '4筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '7索', '8索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '4万', '2筒', '3筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '7万', '8万', '4筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '7索', '8索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '4万', '2筒', '3筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '4万', '7万', '8万', '4筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '7索', '8索', '东', '南', '中'] | Melds: []
👉 A3: ['1万', '1万', '3万', '4万', '4万', '2筒', '3筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '7万', '8万', '4筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '7索', '8索', '东', '南', '中'] | Melds: []
👉 A3: ['3万', '4万', '4万', '2筒', '3筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '7索', '8索', '东', '南', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 005 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '7万', '8万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '7索', '8索', '东', '南', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '7索', '8索', '东', '南', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 007 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '4万', '7万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '7索', '8索', '东', '南', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 2 performs: CHI_R ---
   A0: ['2万', '4万', '7万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '南', '南'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '7索', '8索', '东', '南', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '7万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '南', '南'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '东', '南', '中'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '东', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '4万', '2筒', '4筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '4万', '7万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '东', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '4万', '2筒', '4筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '东', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '东', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '东', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '东', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '2筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索', '白'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索'] | Melds: [('PON', '1万')]

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索'] | Melds: [('PON', '1万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索'] | Melds: [('PON', '1万')]

--- Step 023 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索'] | Melds: [('PON', '1万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['6万', '7万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索'] | Melds: [('PON', '1万')]

--- Step 025 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['6万', '7万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索'] | Melds: [('PON', '1万')]

--- Step 026 | Agent 3 performs: CHI_R ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['6万', '7万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '3万', '4万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索'] | Melds: [('PON', '1万')]

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['6万', '7万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '2筒', '6筒', '2索', '2索', '5索', '8索'] | Melds: [('PON', '1万'), ('CHI_R', '5万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '2筒', '6筒', '2索', '5索', '8索'] | Melds: [('PON', '1万'), ('CHI_R', '5万')]

--- Step 029 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '8万', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '2筒', '6筒', '2索', '5索', '8索'] | Melds: [('PON', '1万'), ('CHI_R', '5万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
👉 A1: ['6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '2筒', '6筒', '2索', '5索', '8索'] | Melds: [('PON', '1万'), ('CHI_R', '5万')]

--- Step 031 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
👉 A1: ['6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '7筒', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '2筒', '6筒', '2索', '5索', '8索'] | Melds: [('PON', '1万'), ('CHI_R', '5万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '6索', '7索', '西'] | Melds: []
   A1: ['6万', '7万', '8万', '8万', '1筒', '1筒', '3索', '4索', '5索', '8索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '7万', '2筒', '5筒', '7筒', '6索', '6索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '9索')]
