=== Mahjong Replay [Episode 2165] (Retrain) ===
Time: 20251213-163616 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '北', '中', '白'] | Melds: []
   A1: ['9万', '1索', '4索', '4索', '4索', '7索', '9索', '南', '西', '西', '西', '西', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '北', '中', '白'] | Melds: []
   A1: ['9万', '1索', '4索', '4索', '4索', '7索', '9索', '南', '西', '西', '西', '西', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '北', '白'] | Melds: []
👉 A1: ['9万', '1索', '4索', '4索', '4索', '7索', '9索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '北', '白'] | Melds: []
👉 A1: ['9万', '1索', '4索', '4索', '4索', '7索', '9索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['4万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '北', '白'] | Melds: []
   A1: ['9万', '1索', '4索', '4索', '4索', '9索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '2索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1索', '4索', '4索', '4索', '9索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '1索', '3索', '4索', '4索', '4索', '9索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '1索', '3索', '4索', '4索', '4索', '9索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1索', '3索', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1索', '3索', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '3筒', '8筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '发'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1索', '3索', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
👉 A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1索', '3索', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
👉 A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1索', '3索', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1索', '3索', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 014 | Agent 1 performs: CHI_M ---
   A0: ['4万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '1索', '3索', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['1万', '1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['1万', '1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
👉 A3: ['2万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
👉 A3: ['2万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '中', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '7万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '9万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '7万', '8万', '9万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '白'] | Melds: []
   A3: ['2万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '9万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '8万', '9万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['1万', '4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '9万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
