=== Mahjong Replay [Episode 4250] (Retrain) ===
Time: 20251213-172500 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '7万', '9万', '4筒', '1索', '2索', '3索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '东', '东'] | Melds: []
   A3: ['7万', '7万', '9万', '3筒', '5筒', '6筒', '7筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '9万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '7万', '9万', '4筒', '1索', '2索', '3索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '东', '东'] | Melds: []
   A3: ['7万', '7万', '9万', '3筒', '5筒', '6筒', '7筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '9万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '7万', '9万', '4筒', '1索', '2索', '3索', '4索', '7索', '西', '西', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '东', '东'] | Melds: []
   A3: ['7万', '7万', '9万', '3筒', '5筒', '6筒', '7筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '9万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '9索', '9索', '东', '发', '白'] | Melds: []
