=== Mahjong Replay [Episode 650] (Retrain) ===
Time: 20251213-171427 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '7万', '8万', '7筒', '8筒', '1索', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []
   A1: ['3万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '3筒', '7筒', '4索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []
   A3: ['2万', '1筒', '1筒', '1筒', '1筒', '6筒', '9筒', '3索', '3索', '5索', '南', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '6万', '7万', '8万', '7筒', '8筒', '1索', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []
   A1: ['3万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '3筒', '7筒', '4索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []
   A3: ['2万', '1筒', '1筒', '1筒', '1筒', '6筒', '9筒', '3索', '3索', '5索', '南', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []
👉 A1: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '3筒', '7筒', '4索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []
   A3: ['2万', '1筒', '1筒', '1筒', '1筒', '6筒', '9筒', '3索', '3索', '5索', '南', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '6万', '7万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []
👉 A1: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '3筒', '7筒', '4索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []
   A3: ['2万', '1筒', '1筒', '1筒', '1筒', '6筒', '9筒', '3索', '3索', '5索', '南', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
