=== Mahjong Replay [Episode 735] (Retrain) ===
Time: 20251214-121540 | Winner: Agent 1 | Reward: 8.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '4筒', '8筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '8万', '6筒', '8筒', '8筒', '8索', '中', '发', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '4筒', '8筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '8万', '6筒', '8筒', '8筒', '8索', '中', '发', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
👉 A1: ['3筒', '4筒', '8筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '8万', '6筒', '8筒', '8筒', '8索', '中', '发', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
👉 A1: ['3筒', '4筒', '8筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '8万', '6筒', '8筒', '8筒', '8索', '中', '发', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '4筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
👉 A2: ['1万', '1万', '2万', '3万', '7万', '8万', '6筒', '8筒', '8筒', '8索', '中', '发', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '4筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
👉 A2: ['1万', '1万', '2万', '3万', '7万', '8万', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
   A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '4筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '4筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '4筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
   A3: ['2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '4筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
   A3: ['2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
👉 A1: ['3筒', '4筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
   A3: ['2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
👉 A1: ['3筒', '4筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
   A3: ['2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '8索', '东', '南'] | Melds: []
👉 A2: ['1万', '2万', '3万', '7万', '8万', '5筒', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
   A3: ['2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '8索', '东', '南'] | Melds: []
👉 A2: ['1万', '2万', '3万', '7万', '8万', '5筒', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
   A3: ['2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '5筒', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '5筒', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['1万', '2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '6筒', '7筒', '1索', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '5筒', '6筒', '8索', '中', '发', '发'] | Melds: [('PON', '8筒')]
   A3: ['2万', '6万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '2筒', '6筒', '7筒', '1索', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['3筒', '9筒', '9筒', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '8索', '东', '南'] | Melds: []
