=== Mahjong Replay [Episode 450] (Retrain) ===
Time: 20251214-121455 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '4万', '6筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '4万', '6筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['5万', '8万', '9万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['5万', '8万', '9万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '5万', '6万', '9万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '4万', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '4万', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '2筒', '7筒', '9筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '2筒', '2索', '2索', '8索', '8索', '北', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '4万', '6万', '6万', '8万', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '2索', '2索', '8索', '8索', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '4万', '6万', '6万', '8万', '4筒', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '2索', '2索', '8索', '8索', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '4万', '6万', '6万', '8万', '4筒', '5筒', '3索', '6索', '7索', '东', '东', '南', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '2筒', '4筒', '9筒', '5索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
