=== Mahjong Replay [Episode 9050] (Retrain) ===
Time: 20251213-154001 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '5索', '6索', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '7万', '2筒', '2筒', '8筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '2索', '2索', '6索', '8索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['2万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '5索', '6索', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '7万', '2筒', '2筒', '8筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '2索', '2索', '6索', '8索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '6索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '5索', '6索', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '7万', '2筒', '2筒', '8筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '2索', '2索', '6索', '8索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '6索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '2筒', '2筒', '8筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '2索', '2索', '6索', '8索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
👉 A2: ['5万', '6万', '7万', '2筒', '2筒', '5筒', '8筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '2索', '2索', '6索', '8索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
👉 A2: ['5万', '6万', '7万', '2筒', '2筒', '5筒', '8筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '2索', '2索', '6索', '8索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
